
Mode 1

 Frequency      =   5.6734210E+00 GHz

 Total Q        =   4.3310012E+04
 Total Loss_av  =   8.2195019E+05
 Total Energy   =   9.9863994E-01

QFI-File (settings of Loss and Q-calculation):
==============================================

Q-Factor Information File Version 20010206
H-Field Mode 1
Frequency/Hz 5.673420975022e+09
Boundary Xmin1 Xmax1 Ymin1 Ymax1 Zmin1 Zmax1
Method new
Save3D FALSE
Layer **Cond. Enclosure** 5.800000000000e+07 1.000000000000e+00




              Logfile of Voltage Integration
              ==============================

 Stepsize                : 0.179388

                 low        high    stepsize
         ----------- ----------- -----------
       X           0           0           1
       Y           0           0           1
       Z           0       26.24  1.7973E-01

Summary of electric voltage-integration:
========================================

frequency  = 5.67342097502163 GHz
beta       = 1
V_real     = 20.6275695464664
V_imag     = -396.538621927538
V_full     = 397.074772940293              = absolute value of   int(Ez*exp(ikz)dz)      k=2*pi*freq/beta/clight

 NData Points = 146


           X           Y           Z     delta_w     Ew_real     Ew_imag   cos(alfa)   sin(alfa)   Vsum_real   Vsum_imag
 ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- -----------
           0           0  8.9863E-02  1.7973E-04 -1.3436E+03           0  9.9994E-01  1.0685E-02 -2.4146E-01 -2.5802E-03
           0           0  2.6959E-01  1.7973E-04 -2.0338E+03           0  9.9949E-01  3.2050E-02 -6.0681E-01 -1.4296E-02
           0           0  4.4932E-01  1.7973E-04 -2.6657E+03           0  9.9857E-01  5.3401E-02 -1.0852E+00 -3.9880E-02
           0           0  6.2904E-01  1.7973E-04 -3.2393E+03           0  9.9720E-01  7.4727E-02 -1.6658E+00 -8.3385E-02
           0           0  8.0877E-01  1.7973E-04 -3.7545E+03           0  9.9538E-01  9.6019E-02 -2.3374E+00 -1.4818E-01
           0           0  9.8849E-01  1.7973E-04 -4.2114E+03           0  9.9310E-01  1.1727E-01 -3.0891E+00 -2.3694E-01
           0           0  1.1682E+00  1.7973E-04 -4.6100E+03           0  9.9037E-01  1.3846E-01 -3.9097E+00 -3.5166E-01
           0           0  1.3479E+00  1.7973E-04 -4.9503E+03           0  9.8718E-01  1.5959E-01 -4.7880E+00 -4.9365E-01
           0           0  1.5277E+00  1.7973E-04 -5.2322E+03           0  9.8355E-01  1.8065E-01 -5.7129E+00 -6.6353E-01
           0           0  1.7074E+00  1.7973E-04 -5.4558E+03           0  9.7946E-01  2.0163E-01 -6.6733E+00 -8.6124E-01
           0           0  1.8871E+00  1.7973E-04 -5.6545E+03           0  9.7493E-01  2.2251E-01 -7.6641E+00 -1.0874E+00
           0           0  2.0668E+00  1.7973E-04 -6.9680E+03           0  9.6995E-01  2.4329E-01 -8.8788E+00 -1.3920E+00
           0           0  2.2466E+00  1.7973E-04 -8.1056E+03           0  9.6453E-01  2.6397E-01 -1.0284E+01 -1.7766E+00
